Date,Max Temperature (F),Min Temperature (F),Precipitation (mm)
3/30/2020,54,43,0.03
3/29/2020,55,42,0.1
3/28/2020,57,35,0
3/27/2020,50,26,0
3/26/2020,49,25,0
3/25/2020,49,32,0.01
3/24/2020,49,36,0.07
3/23/2020,57,43,0.05
3/22/2020,60,33,0
3/21/2020,59,36,0
3/20/2020,59,40,0
3/19/2020,57,30,0
3/18/2020,49,36,0
3/17/2020,60,41,0.28
3/16/2020,59,35,0
3/15/2020,56,34,0.58
3/14/2020,53,38,0.1
3/13/2020,57,28,0
3/12/2020,53,32,0
3/11/2020,63,36,0
3/10/2020,57,32,0
3/9/2020,52,37,0.02
3/8/2020,51,33,0
3/7/2020,60,39,0.14
3/6/2020,66,42,0
3/5/2020,71,38,0
3/4/2020,60,34,0
3/3/2020,58,40,0
3/2/2020,49,24,0
3/1/2020,51,27,0
2/29/2020,49,36,0
2/28/2020,63,30,0
2/27/2020,56,27,0
2/26/2020,52,31,0
2/25/2020,45,20,0
2/24/2020,44,27,0
2/23/2020,58,29,0
2/22/2020,50,25,0
2/21/2020,45,23,0
2/20/2020,45,20,0
2/19/2020,40,21,0
2/18/2020,41,23,0
2/17/2020,41,25,0
2/16/2020,45,30,0.53
2/15/2020,45,30,0
2/14/2020,48,29,0
2/13/2020,53,28,0
2/12/2020,49,28,0
2/11/2020,49,26,0
2/10/2020,47,25,0
2/9/2020,46,26,0
2/8/2020,47,32,0.01
2/7/2020,56,42,0
2/6/2020,46,32,0.22
2/5/2020,35,28,0.37
2/4/2020,36,17,0
2/3/2020,38,25,0
2/2/2020,39,27,0.02
2/1/2020,52,34,0
1/31/2020,50,36,0
1/30/2020,44,33,0.13
1/29/2020,46,31,0.07
1/28/2020,47,35,0.19
1/27/2020,49,33,0
1/26/2020,46,38,0.74
1/25/2020,44,33,0.02
1/24/2020,49,38,0.17
1/23/2020,53,38,0
1/22/2020,47,28,0
1/21/2020,48,33,0.02
1/20/2020,40,28,0
1/19/2020,41,25,0
1/18/2020,42,30,0
1/17/2020,40,31,0
1/16/2020,48,31,0
1/15/2020,37,16,0
1/14/2020,39,20,0.06
1/13/2020,36,30,0.1
1/12/2020,39,31,0.19
1/11/2020,39,32,0.15
1/10/2020,38,23,0
1/9/2020,38,29,0.13
1/8/2020,47,32,0.06
1/7/2020,53,34,0
1/6/2020,40,28,0.02
1/5/2020,39,29,0.04
1/4/2020,47,30,0
1/3/2020,50,33,0
1/2/2020,44,32,0
1/1/2020,47,37,0.2
